subject,source_file,window_index,t0,t1,clip_id,theta,alpha,beta,lgam,sent,EI
P07,P07-raw.fif,2144,2144.0,2146.0,clip_24,5.936084629654174e-12,1.43478784404761e-11,9.307496056826995e-12,3.8926737474427295e-12,3.8050849673755955,0.4166548601756405
P07,P07-raw.fif,2145,2145.0,2147.0,clip_24,7.670338645857629e-12,1.0746482620366089e-10,1.2627638135036774e-11,3.8151682916970934e-12,2.4043317017154466,-1.100067094866359
P07,P07-raw.fif,2146,2146.0,2148.0,clip_24,3.5745459284824942e-12,1.0912918625063932e-10,8.741534798159414e-12,3.499735489998915e-12,1.9937767952893684,-1.4672255628770632
P07,P07-raw.fif,2220,2220.0,2222.0,clip_04,7.57943617700918e-12,5.315330996777966e-12,4.841556390223181e-12,1.4833388603202686e-12,3.5623709152770364,0.20409579951081333
P07,P07-raw.fif,2221,2221.0,2223.0,clip_04,1.1466402668476043e-11,3.4886129471448247e-12,3.5247711193772818e-12,1.4725419135568674e-12,3.188860465257597,-0.28937205685850614
P07,P07-raw.fif,2222,2222.0,2224.0,clip_04,7.058380442251353e-12,9.78997475967172e-12,5.9921691413345975e-12,2.077464891653902e-12,3.5318840488705994,0.14664232541113773
P07,P07-raw.fif,2223,2223.0,2225.0,clip_04,3.3261680788645663e-12,3.542704897673445e-12,4.791577999703706e-12,1.6964008283242777e-12,3.8592997361412342,0.8605522465350848
P07,P07-raw.fif,2224,2224.0,2226.0,clip_04,5.524035423427087e-12,2.2078831158069763e-12,4.118553450618129e-12,1.6064904930487512e-12,3.802743126079281,0.574722224908026
P07,P07-raw.fif,2225,2225.0,2227.0,clip_04,2.7001443657904986e-11,2.881952572527427e-12,3.0724122874058674e-12,1.6925578752298375e-12,2.7327887040943075,-1.1685492874218955
P07,P07-raw.fif,2226,2226.0,2228.0,clip_04,3.202561079084534e-12,1.7884733367869203e-12,3.640177648530989e-12,1.839809880123213e-12,4.010927762962392,0.9077423997921881
P07,P07-raw.fif,2227,2227.0,2229.0,clip_04,1.240970221098851e-11,2.3411149798024575e-12,3.5053956298435887e-12,2.0164747584150914e-12,2.7472497805731737,-0.2806438154263055
P07,P07-raw.fif,2228,2228.0,2230.0,clip_04,2.957096001777137e-12,3.9351735881357175e-12,4.0491359626277485e-12,2.82315232566543e-12,3.9997482130210424,0.6785332535684722
P07,P07-raw.fif,2229,2229.0,2231.0,clip_04,1.8037185566807398e-11,6.676576332592275e-12,5.399483614493128e-12,2.8899096642085294e-12,3.2844924863296323,-0.3697282772045595
P07,P07-raw.fif,2284,2284.0,2286.0,clip_21,2.8808018938068437e-11,1.1769550744287047e-11,5.067224812517906e-12,2.152677668689269e-12,3.0703162491147387,-0.9625151238351904
P07,P07-raw.fif,2285,2285.0,2287.0,clip_21,1.6605189372483662e-11,1.2021116656669823e-11,6.314630410931143e-12,2.159785126952953e-12,3.4182470296002365,-0.35955461011139456
P07,P07-raw.fif,2286,2286.0,2288.0,clip_21,6.675823942687555e-11,2.970257657956227e-12,3.855503606750336e-12,2.348329701818388e-12,2.2826180755872443,-1.82587722253544
P07,P07-raw.fif,2287,2287.0,2289.0,clip_21,5.674185420759053e-12,7.015598362602461e-12,4.706279198373975e-12,1.918424858045754e-12,3.658643840653449,0.19104575095044865
P07,P07-raw.fif,2288,2288.0,2290.0,clip_21,3.6687278527652106e-11,1.455423704494534e-11,5.974901660521381e-12,2.5433275912489102e-12,3.0291252612980566,-1.0351718107170065
P07,P07-raw.fif,2289,2289.0,2291.0,clip_21,4.3472862696571795e-12,3.5027331462999466e-12,4.345365786282267e-12,2.048464699602434e-12,3.9246063969418494,0.6154684836427797
P07,P07-raw.fif,2334,2334.0,2336.0,clip_02,1.0968670180208914e-11,3.412728119197217e-12,7.117790720155162e-12,1.4210069019289434e-12,3.2278913041464143,0.49684849064623315
P07,P07-raw.fif,2335,2335.0,2337.0,clip_02,2.4747694310620206e-11,4.6102195036415655e-12,5.44905503777534e-12,1.370966601332141e-12,2.6921207973589665,-0.542534173382438
P07,P07-raw.fif,2336,2336.0,2338.0,clip_02,2.428703594206083e-12,6.528891308035339e-11,5.123400346166784e-12,1.8012750572210637e-12,2.5632096163102793,-1.493561663700577
P07,P07-raw.fif,2337,2337.0,2339.0,clip_02,9.722488606526074e-12,3.0608926046247464e-12,5.553178400592439e-12,2.333443315927179e-12,3.708499518416832,0.35861762980416023
P07,P07-raw.fif,2338,2338.0,2340.0,clip_02,2.339558679338513e-12,2.370808077153324e-11,5.041156486258077e-12,1.8622874818491915e-12,2.9909270510027333,-0.49820665622079907
P07,P07-raw.fif,2339,2339.0,2341.0,clip_02,9.849573113531419e-12,1.5181605039176872e-10,4.478598085917338e-12,1.3391959967306701e-12,1.919737936435869,-2.5582832779032643
P07,P07-raw.fif,2382,2382.0,2384.0,clip_12,9.553023967726871e-12,4.25557131882176e-12,3.2249612791066665e-12,1.4741350651031531e-12,3.1096559216441393,-0.2990571775710539
P07,P07-raw.fif,2383,2383.0,2385.0,clip_12,4.896432630209295e-12,3.9571166740668535e-12,3.410459161199266e-12,1.3809275671397211e-12,3.664544059120528,0.23124005662245856
P07,P07-raw.fif,2384,2384.0,2386.0,clip_12,1.0575344682456249e-11,8.952750583884639e-11,8.441444938208889e-12,1.600619393823226e-12,2.667378207625034,-1.378596523735706
P07,P07-raw.fif,2385,2385.0,2387.0,clip_12,5.3565116424895546e-12,1.046016622748673e-10,4.410702428640549e-12,1.4413151363772235e-12,2.2920188171131755,-2.166012892290672
P07,P07-raw.fif,2386,2386.0,2388.0,clip_12,5.46715289362891e-12,7.635945640767836e-11,5.1015264195486e-12,1.4020332879036653e-12,2.192634170293829,-1.6986598871597458
P07,P07-raw.fif,2387,2387.0,2389.0,clip_12,1.9979981659200277e-11,3.155241957468957e-11,2.8028308725331424e-12,1.5422311256400613e-12,2.7467402478215317,-1.8433348693768643
P07,P07-raw.fif,2431,2431.0,2433.0,clip_11,8.081516852512522e-12,5.459346844943548e-12,6.264672046252313e-12,1.44790753527867e-12,3.5337241166196662,0.42537093721042546
P07,P07-raw.fif,2432,2432.0,2434.0,clip_11,4.624846774306625e-12,1.177882247060936e-10,6.688791034405887e-12,2.0683386518719377e-12,2.4976542511995268,-1.838446441712659
P07,P07-raw.fif,2433,2433.0,2435.0,clip_11,1.2815690444789721e-11,5.469341061352873e-11,5.825082560946449e-12,1.167274312391584e-12,2.886455604102264,-1.3542695345421858
P07,P07-raw.fif,2434,2434.0,2436.0,clip_11,5.645167759045651e-12,7.267307902162963e-12,3.4927347122161115e-12,1.6287684357264396e-12,3.6347643877706806,-0.14342096175495844
P07,P07-raw.fif,2435,2435.0,2437.0,clip_11,3.1568575710829364e-12,5.130825072896863e-11,5.097436758856642e-12,1.9691659710635616e-12,2.334658622626092,-1.2681471277313203
P07,P07-raw.fif,2436,2436.0,2438.0,clip_11,3.777097989355325e-12,1.1996384232389027e-11,3.823185829108303e-12,1.8399366427499704e-12,3.482342800188215,-0.2597148643371731
P07,P07-raw.fif,2437,2437.0,2439.0,clip_11,7.341718486449115e-12,1.3543788900651794e-10,6.670319242639085e-12,1.4562797031166652e-12,2.11053812926949,-2.004473641852616
P07,P07-raw.fif,2438,2438.0,2440.0,clip_11,2.680931721346264e-12,5.7488636336861564e-11,4.045196843200751e-12,1.47045487838515e-12,1.9812712161170463,-1.6187270350630343
P07,P07-raw.fif,2439,2439.0,2441.0,clip_11,3.6004680464091257e-12,8.75970951304725e-11,5.378773285710137e-12,1.561806789573482e-12,1.9173699340975305,-1.7574814233473013
P07,P07-raw.fif,2440,2440.0,2442.0,clip_11,4.0473732379942115e-12,2.3598703479549293e-11,4.841655383973016e-12,1.2304532503786356e-12,2.8230397810461048,-0.6041132359312666
P07,P07-raw.fif,2441,2441.0,2443.0,clip_11,4.210625020970665e-12,1.59585490277517e-11,2.8155182787160418e-12,1.4756828855554439e-12,3.0827939582317683,-0.8444451739003034
P07,P07-raw.fif,2442,2442.0,2444.0,clip_11,2.578354709649645e-12,4.428525441886761e-12,3.123042088518497e-12,1.7014203516231513e-12,3.784408427049838,0.3858431652744617
P07,P07-raw.fif,2498,2498.0,2500.0,clip_23,6.96364592731442e-12,6.609208813533644e-12,7.782613852700261e-12,2.9390109327719816e-12,3.7462085188588463,0.6527997323018843
P07,P07-raw.fif,2499,2499.0,2501.0,clip_23,2.608796266288086e-12,1.711444021649173e-12,4.733260192359932e-12,2.6166808025951715e-12,4.1359978710955145,1.338969082187461
P07,P07-raw.fif,2500,2500.0,2502.0,clip_23,3.6985460356185134e-12,2.4483567193733297e-12,6.621723931201252e-12,3.0675417013259663e-12,4.068892378708351,1.3210637823773206
P07,P07-raw.fif,2501,2501.0,2503.0,clip_23,8.64294006717247e-12,5.840238278878532e-11,1.031179096340473e-11,2.8080045181574937e-12,2.871962037450723,-0.7417256053532024
P07,P07-raw.fif,2502,2502.0,2504.0,clip_23,6.467104257735292e-12,1.0913527230288663e-10,8.36192211373579e-12,3.695378008323527e-12,2.4638616338690125,-1.5411869855147624
P07,P07-raw.fif,2503,2503.0,2505.0,clip_23,7.814230299915525e-12,2.4862379353372985e-11,5.143583690391312e-12,2.2348839509192244e-12,3.2256968037803277,-0.7171697446543474
P07,P07-raw.fif,2504,2504.0,2506.0,clip_23,6.847445419262962e-12,2.751791792834661e-11,6.69670941440099e-12,1.3499891715873803e-12,3.3112732626703067,-0.49093812623384353
P07,P07-raw.fif,2552,2552.0,2554.0,clip_22,5.39908076618232e-12,6.250575661620538e-12,5.855899409436915e-12,2.2575592018629455e-12,3.776648201215421,0.5132863795705837
P07,P07-raw.fif,2553,2553.0,2555.0,clip_22,3.984959083438083e-11,3.229824969550305e-12,4.874859716012431e-12,2.4886030452513018e-12,2.620129555988584,-1.0669341351195722
P07,P07-raw.fif,2554,2554.0,2556.0,clip_22,7.48991281380296e-12,6.1496720693200835e-12,5.673738400970465e-12,3.1513303111305874e-12,3.679414894322194,0.31267490354746613
P07,P07-raw.fif,2555,2555.0,2557.0,clip_22,1.3636326061431684e-11,1.949993767656053e-11,9.76745582001618e-12,2.7973044578195495e-12,3.434241539758961,-0.052349616879668076
P07,P07-raw.fif,2556,2556.0,2558.0,clip_22,1.4390107476872425e-11,4.984495386455124e-12,7.90482569832108e-12,3.0793672522457203e-12,3.5085687820933176,0.2921563902045322
P07,P07-raw.fif,2557,2557.0,2559.0,clip_22,1.4537433277939005e-11,7.426728572563045e-12,5.047629672007627e-12,2.5793104460758036e-12,3.425551476867206,-0.316143572915424
P07,P07-raw.fif,2558,2558.0,2560.0,clip_22,6.070914092055485e-12,1.2848258657330737e-10,8.1834637307967e-12,2.299845090210752e-12,2.292458157286411,-1.7249243929812592
P07,P07-raw.fif,2559,2559.0,2561.0,clip_22,1.6795983385977554e-11,9.564054953856385e-11,6.9797399188187005e-12,1.6281433481947636e-12,2.2830595854192985,-1.7032322393221562
P07,P07-raw.fif,2560,2560.0,2562.0,clip_22,1.2998891425764044e-11,4.7280424063176413e-11,4.5850121930508316e-12,2.005766775441138e-12,2.578615340203958,-1.4879113342668397
P07,P07-raw.fif,2561,2561.0,2563.0,clip_22,6.022081177567006e-12,2.0413567666294738e-11,7.481489330588879e-12,1.841160532727379e-12,3.3850269122343835,-0.09549128055295378
P07,P07-raw.fif,2562,2562.0,2564.0,clip_22,1.5734435459362793e-11,1.870765022634342e-11,4.1011484623736684e-12,1.835684238516054e-12,3.270808935996412,-1.0129486316495409
P07,P07-raw.fif,2563,2563.0,2565.0,clip_22,1.576385694072129e-11,6.669378930250318e-12,3.71326037661234e-12,1.83653334782805e-12,3.20033151401058,-0.6638896207964397
P07,P07-raw.fif,2564,2564.0,2566.0,clip_22,2.0493663605387964e-11,8.094035088214816e-12,4.6035844596796306e-12,2.1581865480550566e-12,3.1274779459951807,-0.6930411745357234
P07,P07-raw.fif,2565,2565.0,2567.0,clip_22,1.1677163307518307e-11,3.831678012655179e-12,5.574946300732955e-12,3.7840567941073855e-12,3.61955070408558,0.15795194803002302
P07,P07-raw.fif,2626,2626.0,2628.0,clip_24,1.3845724763754831e-11,1.1836445477792118e-11,4.558235627704938e-12,2.9372548053040147e-12,3.360561473275192,-0.5899488591397308
P07,P07-raw.fif,2627,2627.0,2629.0,clip_24,1.4065149107258879e-11,1.0477597284679056e-11,4.2081593530861395e-12,3.0224628612240833e-12,3.2274835009037974,-0.6265416205547738
P07,P07-raw.fif,2628,2628.0,2630.0,clip_24,4.141042976849535e-12,7.343590449946686e-12,4.395420133566273e-12,2.9499406326663558e-12,3.847341691897603,0.2243778608913143
P07,P07-raw.fif,2629,2629.0,2631.0,clip_24,2.492745642205633e-12,2.369891146029351e-12,3.7841988770904414e-12,2.503452596848407e-12,4.096513520124183,0.9764820445203777
P07,P07-raw.fif,2676,2676.0,2678.0,clip_01,6.0059014137918e-12,6.161886170015228e-12,7.50079257932178e-12,5.229788970936535e-12,4.063074033772843,0.7295215103542956
P07,P07-raw.fif,2677,2677.0,2679.0,clip_01,2.587329592824104e-11,4.305350927295802e-12,5.5657026110461754e-12,5.7332527347159564e-12,3.2870472857705604,-0.5493075017477861
P07,P07-raw.fif,2678,2678.0,2680.0,clip_01,1.4963655733734616e-11,1.7240509628574127e-11,8.082256874814737e-12,5.67893428456366e-12,3.6717513503966788,-0.22281283465994842
P07,P07-raw.fif,2679,2679.0,2681.0,clip_01,3.7357250216330507e-11,4.284647349447356e-12,6.402530800570235e-12,5.513369221837186e-12,3.001820128364654,-0.742078085000301
P07,P07-raw.fif,2680,2680.0,2682.0,clip_01,7.732722621723107e-12,8.297711738863656e-12,7.966852964921809e-12,5.681795161659837e-12,3.9329793164477618,0.5012344675821534
P07,P07-raw.fif,2681,2681.0,2683.0,clip_01,2.5199521471396333e-11,6.322894577415596e-12,8.967226529379068e-12,5.8648041430275135e-12,3.420259946688208,-0.09002395537022137
P07,P07-raw.fif,2682,2682.0,2684.0,clip_01,5.717727169579403e-12,1.52620572224951e-11,7.482859498465319e-12,5.1765742507012e-12,3.677811970594042,0.14966816686859363
P07,P07-raw.fif,2683,2683.0,2685.0,clip_01,7.284886490976542e-12,1.5666773885871802e-10,7.736364603795173e-12,4.818107098271463e-12,1.9311673617353822,-1.9938879285813114
P07,P07-raw.fif,2684,2684.0,2686.0,clip_01,9.857628138120637e-12,1.1515608694084479e-10,7.2268060724994315e-12,3.6512133917083966e-12,2.0456820037356804,-1.7787383294981713
P07,P07-raw.fif,2685,2685.0,2687.0,clip_01,3.3235307664301727e-12,5.060489447466266e-11,6.536056178591491e-12,3.2038110063882367e-12,2.412169220246059,-0.9942033274653964
P07,P07-raw.fif,2686,2686.0,2688.0,clip_01,6.032576675872195e-12,2.5935181188257157e-11,4.945158432882712e-12,2.4893196035083617e-12,2.828567760417273,-0.7356192960666653
P07,P07-raw.fif,2740,2740.0,2742.0,clip_13,7.790302152609976e-12,7.089716715569168e-11,7.588095391821619e-12,3.0138921651884754e-12,2.727837675550812,-1.236440314895562
P07,P07-raw.fif,2741,2741.0,2743.0,clip_13,1.7463201043755887e-11,3.389779573522167e-11,4.40062358759299e-12,3.0023457631197655e-12,2.996986466982313,-1.3617339471074155
P07,P07-raw.fif,2742,2742.0,2744.0,clip_13,1.9727101940632592e-11,1.1282995291766334e-11,4.29920993012306e-12,2.548710917351261e-12,3.2221896425944228,-0.8517283598665562
P07,P07-raw.fif,2743,2743.0,2745.0,clip_13,1.3424749153085e-11,8.294541339152858e-12,3.75807022478706e-12,2.6790842769962065e-12,3.3529830597985106,-0.6169023926938123
P07,P07-raw.fif,2744,2744.0,2746.0,clip_13,7.398271126584309e-12,4.081197756459155e-12,3.9038929341365135e-12,2.8895084199158484e-12,3.5276595177376002,0.09918006116178311
P07,P07-raw.fif,2745,2745.0,2747.0,clip_13,4.332340908418104e-12,1.993749285746521e-12,3.77163085323464e-12,2.8411922948840366e-12,3.919091099054757,0.6941349141350273
P07,P07-raw.fif,2746,2746.0,2748.0,clip_13,4.276519367877054e-12,3.55440649676524e-12,4.9935562412638255e-12,3.2725887682838476e-12,3.999648816537216,0.7653950661316634
P07,P07-raw.fif,2793,2793.0,2795.0,clip_14,1.5388297701268877e-11,8.553292780698814e-11,1.9758948253083313e-11,4.107170751388721e-12,3.1799213427701463,-0.4859582567313964
P07,P07-raw.fif,2794,2794.0,2796.0,clip_14,1.8429991107407634e-11,7.151387837884346e-12,6.1746110366076065e-12,4.5606380449873945e-12,3.4986040017200004,-0.26413686227364835
P07,P07-raw.fif,2795,2795.0,2797.0,clip_14,1.623871403101592e-11,3.717400483423502e-12,7.77152443535599e-12,4.622986800074589e-12,3.5710064878566654,0.242793705422808
P07,P07-raw.fif,2796,2796.0,2798.0,clip_14,9.727730758303619e-12,6.425639521796538e-12,8.698743542628016e-12,4.194431372887635e-12,3.7153158040585215,0.5862786936584828
P07,P07-raw.fif,2797,2797.0,2799.0,clip_14,2.8398764373624862e-12,2.6800889764664205e-11,6.2326779907138246e-12,2.7536697416939472e-12,3.099355668131848,-0.4103035599174842
P07,P07-raw.fif,2798,2798.0,2800.0,clip_14,4.777469892013823e-12,8.965453574178207e-11,5.455123746458463e-12,3.3506972212559837e-12,1.9962615231039915,-1.7794785438723626
P07,P07-raw.fif,2799,2799.0,2801.0,clip_14,4.438294868726209e-12,4.729993930474803e-11,5.909705321322381e-12,2.6759143151681928e-12,2.73277165237232,-1.057022422225655
P07,P07-raw.fif,2800,2800.0,2802.0,clip_14,6.980722245755439e-12,1.3157453298773665e-10,8.206914810877352e-12,2.177991018933073e-12,2.0705320981689663,-1.752950242534865
P07,P07-raw.fif,2801,2801.0,2803.0,clip_14,6.269587752609968e-12,1.2542414601250273e-10,9.273470152425249e-12,2.5414279293205215e-12,2.041079491320852,-1.569644621922482
P07,P07-raw.fif,2802,2802.0,2804.0,clip_14,3.80049890308081e-12,2.0982177293039422e-11,4.493631551647322e-12,1.8023290079197207e-12,2.842960756694852,-0.5672938836552427
P07,P07-raw.fif,2803,2803.0,2805.0,clip_14,5.657280184452937e-12,9.979908793011823e-12,3.355215937292095e-12,1.7900533975670532e-12,3.419914549499056,-0.38888740517082154
P07,P07-raw.fif,2859,2859.0,2861.0,clip_03,3.484779612916283e-12,4.641427760778383e-11,8.090628902521932e-12,3.7036811411071174e-12,3.0869919108222756,-0.685786516851585
P07,P07-raw.fif,2860,2860.0,2862.0,clip_03,6.429397777394365e-12,1.3698843748527627e-10,1.0032598290756802e-11,2.898418432168764e-12,1.970250431893756,-1.5766403422623636
P07,P07-raw.fif,2861,2861.0,2863.0,clip_03,7.125609048869445e-12,4.6242537846790736e-11,6.40408860796729e-12,2.0486717416226377e-12,2.756224346341922,-1.0047517323540767
P07,P07-raw.fif,2862,2862.0,2864.0,clip_03,1.3164297632332012e-11,9.078822921345352e-12,4.102358580376733e-12,1.8609087547334636e-12,3.2140259054278175,-0.5492643868762271
P07,P07-raw.fif,2863,2863.0,2865.0,clip_03,6.103694322457126e-12,3.7272841217831614e-12,4.075644858211689e-12,1.8145086390676393e-12,3.755193749221253,0.3090913653792011
P07,P07-raw.fif,2864,2864.0,2866.0,clip_03,5.298764768021183e-12,5.456858233238146e-12,3.573805104028034e-12,1.5588525296844171e-12,3.5517998576199865,0.074581245032435
P07,P07-raw.fif,2865,2865.0,2867.0,clip_03,7.233409950009258e-12,4.39602087716586e-12,2.9805217194473887e-12,1.4496891709929588e-12,3.5459527046468757,-0.20057507108853095
P07,P07-raw.fif,2952,2952.0,2954.0,clip_13,5.4120735955904145e-12,3.0076982499619727e-12,3.6796050159129454e-12,2.8305789755962083e-12,3.8731732667203476,0.36497423703849896
P07,P07-raw.fif,2953,2953.0,2955.0,clip_13,3.833752612701634e-12,6.641334785438565e-11,7.91714291380152e-12,3.884282140866545e-12,2.626425199526144,-1.0712098752314645
P07,P07-raw.fif,2954,2954.0,2956.0,clip_13,6.464957990581756e-12,4.894029681282561e-11,5.6147298038787886e-12,3.873974576175233e-12,2.662173420487297,-1.1838530969948766
P07,P07-raw.fif,2955,2955.0,2957.0,clip_13,4.715532300625136e-12,3.05020028784647e-11,5.09786708238543e-12,3.028654720096556e-12,2.8583997698898216,-0.8059898852512434
P07,P07-raw.fif,2956,2956.0,2958.0,clip_13,3.1385575785679823e-12,3.888315126366255e-12,4.450825021273644e-12,2.955472916813401e-12,4.02997101563093,0.7582736992336226
P07,P07-raw.fif,2957,2957.0,2959.0,clip_13,3.2843576773586068e-12,2.058076554395164e-12,5.366126170156454e-12,3.1133292567161322e-12,4.010080498027872,1.2468998373904947
P07,P07-raw.fif,2958,2958.0,2960.0,clip_13,3.3145716765028334e-11,2.9783626269727972e-12,6.621598865448319e-12,4.53891404999778e-12,2.937265505633663,-0.5557840704830308
P07,P07-raw.fif,3006,3006.0,3008.0,clip_12,7.588440395459809e-12,2.0729280418890544e-11,5.744670980547014e-12,2.760192132199817e-12,3.3488138013976374,-0.4483173899893612
P07,P07-raw.fif,3007,3007.0,3009.0,clip_12,3.6875617462194254e-12,2.4612216876747155e-11,4.930225666400706e-12,2.6325857475991218e-12,2.975313876901699,-0.6096685235717129
P07,P07-raw.fif,3008,3008.0,3010.0,clip_12,4.160709304456675e-12,3.9134437362105345e-11,5.101644140225581e-12,2.4785956404797637e-12,2.795159859852777,-1.024039419798904
P07,P07-raw.fif,3009,3009.0,3011.0,clip_12,3.1421001388581863e-12,2.2142501645728955e-11,7.854842521431642e-12,2.32722658899608e-12,3.156026805080066,0.003294504193298463
P07,P07-raw.fif,3010,3010.0,3012.0,clip_12,4.300621702264395e-12,7.313564734536426e-11,6.380880136237768e-12,1.7931526438438058e-12,2.0547961442531575,-1.4030815579481484
P07,P07-raw.fif,3011,3011.0,3013.0,clip_12,5.5735116862369355e-12,3.0040048539194066e-11,3.865673060928203e-12,1.7840799241155096e-12,2.8598541043294037,-1.1110585920354934
P07,P07-raw.fif,3054,3054.0,3056.0,clip_24,7.341909809656928e-12,1.3805590900705575e-11,6.108112500726246e-12,2.0827534003888905e-12,3.33995461977609,-0.07389610266970946
P07,P07-raw.fif,3055,3055.0,3057.0,clip_24,8.507735682887428e-12,4.124262308989692e-12,4.379131562748361e-12,2.007529608860468e-12,3.4735161503061933,0.11953063190480301
P07,P07-raw.fif,3056,3056.0,3058.0,clip_24,1.6320058069400782e-11,9.247180930691463e-11,6.7581006890833865e-12,2.2381560594501115e-12,2.6137208207663423,-1.7025088972476063
P07,P07-raw.fif,3057,3057.0,3059.0,clip_24,6.044966590100523e-12,2.65546048864732e-11,6.348683177849143e-12,2.7339822074158346e-12,3.363952655072445,-0.49159392175076394
P07,P07-raw.fif,3058,3058.0,3060.0,clip_24,3.4887054643402246e-12,1.877685192943026e-11,5.108728733156258e-12,2.268055659928095e-12,3.366433843633725,-0.3178360166137006
P07,P07-raw.fif,3105,3105.0,3107.0,clip_03,2.8862213184355186e-12,1.0527660099256461e-11,5.0948411501334176e-12,2.059186091723346e-12,3.725677545694766,0.21630807113179393
P07,P07-raw.fif,3106,3106.0,3108.0,clip_03,1.556887150530138e-11,1.7522138704421148e-10,6.338776441196071e-12,2.1416389211154725e-12,2.3671405055790253,-2.3656938504633134
P07,P07-raw.fif,3107,3107.0,3109.0,clip_03,3.167944145537282e-11,4.3254502637348724e-11,8.967524184730506e-12,1.574172344826441e-12,3.0030678494227714,-1.0076341613203699
P07,P07-raw.fif,3108,3108.0,3110.0,clip_03,1.6785006499310704e-11,1.2224762075388319e-11,3.1342328986398446e-12,1.2193407731430728e-12,3.0243604741685264,-1.1159943790665936
P07,P07-raw.fif,3109,3109.0,3111.0,clip_03,5.696322238334674e-12,2.0345628713387365e-12,4.346815240135972e-12,2.1079087063065596e-12,3.6984440607238467,0.6320282872808367
P07,P07-raw.fif,3110,3110.0,3112.0,clip_03,1.4629865377864487e-11,4.604684620095126e-12,1.0385509822772407e-11,7.031690449108635e-12,3.664120254570452,0.5890907662547232
P07,P07-raw.fif,3111,3111.0,3113.0,clip_03,2.5887533105440433e-11,2.69114958630034e-12,1.7236156235327935e-11,1.6837288250416085e-11,3.8062877651143503,0.706346501894735
P07,P07-raw.fif,3160,3160.0,3162.0,clip_22,3.639512282713942e-11,3.705263030486515e-11,5.21106132346667e-12,3.006853397537226e-12,2.842362076432796,-1.5616640655980754
P07,P07-raw.fif,3161,3161.0,3163.0,clip_22,1.2358731758646693e-11,9.896112788623644e-12,3.5092581669413965e-12,3.0737608110518334e-12,3.211373423714885,-0.7153105020102618
P07,P07-raw.fif,3162,3162.0,3164.0,clip_22,1.0908919388967368e-11,1.4519592085091073e-11,5.803250151537858e-12,3.0633037325573404e-12,3.329359636427756,-0.3235189556048151
P07,P07-raw.fif,3163,3163.0,3165.0,clip_22,5.189001714506144e-12,7.2687192261251556e-12,5.21052308038751e-12,3.2685479233241723e-12,3.7878855318020435,0.318469242513935
P07,P07-raw.fif,3164,3164.0,3166.0,clip_22,6.0906628217042756e-12,2.106526932166652e-11,5.097611745721517e-12,2.58137298507214e-12,3.371202499232914,-0.5305626455182871
P07,P07-raw.fif,3165,3165.0,3167.0,clip_22,4.732610703150721e-12,6.82743142392724e-12,4.080539270428103e-12,3.168951250152305e-12,3.8342103543746733,0.13866687608834172
P07,P07-raw.fif,3166,3166.0,3168.0,clip_22,1.5935770082840655e-11,3.1639327203074195e-12,3.824382281015645e-12,2.4920850288767848e-12,3.224070032128022,-0.46215842356433817
P07,P07-raw.fif,3167,3167.0,3169.0,clip_22,1.6558160647390344e-11,6.5565647521420565e-12,3.2341202624947882e-12,2.4145714950152294e-12,3.1532818985468207,-0.8420118694163441
P07,P07-raw.fif,3168,3168.0,3170.0,clip_22,1.7137045009977412e-11,5.288750734523542e-12,4.591737005738246e-12,2.444426365312864e-12,3.2816081094464287,-0.43850237453174273
P07,P07-raw.fif,3169,3169.0,3171.0,clip_22,8.260717389589366e-12,3.693177220512583e-12,4.319396936367673e-12,2.6274290603209652e-12,3.5729055068976736,0.1634480662713497
P07,P07-raw.fif,3170,3170.0,3172.0,clip_22,5.3278396766098504e-12,3.1464808845713843e-11,9.721840670174766e-12,3.868472001329726e-12,3.4229039528905747,-0.16823409052876578
P07,P07-raw.fif,3171,3171.0,3173.0,clip_22,3.3989595718173528e-12,1.336343137145434e-10,1.0404734473420802e-11,4.736652088954245e-12,2.259838922545343,-1.4897834591522239
P07,P07-raw.fif,3172,3172.0,3174.0,clip_22,9.919059103211506e-12,2.1017347990801037e-11,9.00392120285856e-12,5.3606922514582156e-12,3.5784403079247444,-0.0658098122629589
P07,P07-raw.fif,3173,3173.0,3175.0,clip_22,2.3283942387259613e-11,2.1423265249548576e-10,2.331500930247893e-11,4.996649710591906e-12,2.890995746378755,-1.2176158484695465
P07,P07-raw.fif,3234,3234.0,3236.0,clip_14,1.539877855362967e-11,7.776282474948605e-12,3.1406904505932354e-12,1.5037764238473257e-12,3.1708228411688264,-0.8758402827722251
P07,P07-raw.fif,3235,3235.0,3237.0,clip_14,1.6971993741567365e-11,3.868525589928325e-12,2.9459578644034206e-12,1.8617660496381434e-12,3.019001371461471,-0.8311517619940245
P07,P07-raw.fif,3236,3236.0,3238.0,clip_14,1.6316598481722523e-11,3.899878093048358e-12,2.384598727760968e-12,2.2599492229316404e-12,3.117318560056145,-1.0229684455097923
P07,P07-raw.fif,3237,3237.0,3239.0,clip_14,9.150828526128266e-12,3.4253954156359912e-12,2.506889913754045e-12,1.5473261769181366e-12,3.4150678545342945,-0.4669159769848381
P07,P07-raw.fif,3238,3238.0,3240.0,clip_14,2.3896007976429365e-11,5.145467736790835e-12,3.462701679034807e-12,1.3166784177733567e-12,2.9970267449805346,-1.0115324870120124
